/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- action_3 : 0.73
 -- action_2 : 0.00
 -- action_1 : 0.74
 -- action_0 : -2.70

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : -20.29
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 1.16
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 1.15

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- action_3 : 0.33
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : -2.74

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- action_3 : -0.05
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- action_3 : 1.12
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- action_3 : 0.17
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- action_3 : 0.40
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- action_3 : 0.00
 -- action_2 : -4.74
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- action_3 : 0.11
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- action_3 : 0.00
 -- action_2 : 1.22
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- action_3 : 0.21
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- action_3 : 0.00
 -- action_2 : 1.85
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : 0.83
 -- action_1 : 0.00
 -- action_0 : -2.94

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- action_3 : -0.22
 -- action_2 : -20.05
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- action_3 : 1.15
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : -4.63
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- action_3 : -0.17
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- action_3 : 1.33
 -- action_2 : 0.00
 -- action_1 : 0.20
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- action_3 : 0.36
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.54
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- action_3 : -9.92
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : -19.62
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- action_3 : 0.85
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.35
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.44
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

