/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- action_2 : -18.57
 -- action_1 : 0.00
 -- action_0 : -2.85

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- action_3 : 0.94
 -- action_2 : 1.01
 -- action_1 : 2.10
 -- action_0 : -5.36

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- action_3 : 0.23
 -- action_2 : -10.39
 -- action_1 : -10.24
 -- action_0 : 1.89

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- action_3 : 0.34
 -- action_2 : 0.64
 -- action_1 : 1.89
 -- action_0 : -5.09

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.59
 -- action_2 : -37.98
 -- action_1 : -37.78
 -- action_0 : 1.78

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.89
 -- action_2 : -9.95
 -- action_1 : -9.09
 -- action_0 : 2.10

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- action_3 : 1.04
 -- action_2 : 0.26
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- action_3 : 1.09
 -- action_2 : 0.00
 -- action_1 : -5.25
 -- action_0 : 1.68

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- action_3 : 2.51
 -- action_2 : 0.49
 -- action_1 : 0.37
 -- action_0 : -4.83

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.54
 -- action_2 : -9.82
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- action_3 : 0.99
 -- action_2 : 0.79
 -- action_1 : 1.91
 -- action_0 : -5.52

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- action_3 : 1.52
 -- action_2 : -9.81
 -- action_1 : -10.31
 -- action_0 : 1.76

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- action_3 : -19.39
 -- action_2 : -39.83
 -- action_1 : -40.05
 -- action_0 : 1.37

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- action_3 : 0.36
 -- action_2 : -19.43
 -- action_1 : 1.14
 -- action_0 : -4.70

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.40
 -- action_2 : -7.26
 -- action_1 : -9.87
 -- action_0 : 0.52

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : -8.45
 -- action_0 : 0.92

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : -30.58
 -- action_1 : 0.00
 -- action_0 : 1.51

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- action_3 : 0.32
 -- action_2 : 1.81
 -- action_1 : 1.23
 -- action_0 : 0.86

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.50
 -- action_2 : 1.08
 -- action_1 : 1.11
 -- action_0 : 0.71

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- action_3 : 1.19
 -- action_2 : 0.78
 -- action_1 : 1.91
 -- action_0 : -4.41

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- action_3 : 1.39
 -- action_2 : -19.53
 -- action_1 : -19.93
 -- action_0 : 2.07

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : -7.79
 -- action_0 : 0.61

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- action_3 : 1.04
 -- action_2 : 0.53
 -- action_1 : 1.82
 -- action_0 : 0.87

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- action_3 : -20.57
 -- action_2 : -40.01
 -- action_1 : -39.23
 -- action_0 : 1.62

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- action_3 : 1.27
 -- action_2 : 0.81
 -- action_1 : 1.11
 -- action_0 : -5.42

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- action_3 : 1.05
 -- action_2 : 1.43
 -- action_1 : 0.38
 -- action_0 : -5.05

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- action_3 : -19.21
 -- action_2 : -38.86
 -- action_1 : -34.74
 -- action_0 : 2.37

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : 2.23
 -- action_1 : 0.60
 -- action_0 : 1.12

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- action_3 : 1.83
 -- action_2 : -20.44
 -- action_1 : -7.48
 -- action_0 : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- action_3 : 1.15
 -- action_2 : -10.40
 -- action_1 : -10.55
 -- action_0 : 2.77

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- action_3 : 2.16
 -- action_2 : 0.53
 -- action_1 : 0.62
 -- action_0 : 0.84

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- action_3 : -17.56
 -- action_2 : 0.00
 -- action_1 : -19.97
 -- action_0 : 1.25

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- action_3 : 1.71
 -- action_2 : 0.38
 -- action_1 : 0.97
 -- action_0 : -5.41

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- action_3 : 2.54
 -- action_2 : -9.93
 -- action_1 : -9.86
 -- action_0 : 1.26

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- action_3 : 1.76
 -- action_2 : 0.00
 -- action_1 : -7.77
 -- action_0 : 0.83

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.67
 -- action_2 : 1.38
 -- action_1 : 0.39
 -- action_0 : -0.18

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- action_3 : 0.68
 -- action_2 : -10.41
 -- action_1 : -9.93
 -- action_0 : 2.03

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- action_3 : 0.81
 -- action_2 : -19.84
 -- action_1 : 1.81
 -- action_0 : -4.83

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- action_3 : 1.61
 -- action_2 : 0.48
 -- action_1 : 0.85
 -- action_0 : -5.15

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.67
 -- action_2 : 0.00
 -- action_1 : -5.10
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- action_3 : 1.90
 -- action_2 : -19.73
 -- action_1 : 0.66
 -- action_0 : -5.25

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- action_3 : -17.60
 -- action_2 : -35.16
 -- action_1 : -37.80
 -- action_0 : 1.74

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- action_3 : -19.10
 -- action_2 : -34.58
 -- action_1 : -37.40
 -- action_0 : 1.30

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- action_3 : 1.56
 -- action_2 : -10.21
 -- action_1 : -9.71
 -- action_0 : 1.44

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.91
 -- action_2 : -7.04
 -- action_1 : -9.03
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- action_3 : 1.13
 -- action_2 : 0.66
 -- action_1 : 2.09
 -- action_0 : -5.42

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- action_3 : 1.32
 -- action_2 : 0.29
 -- action_1 : 0.00
 -- action_0 : 0.57

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- action_3 : 1.01
 -- action_2 : -35.07
 -- action_1 : -37.34
 -- action_0 : 1.96

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.55
 -- action_2 : -40.12
 -- action_1 : -39.70
 -- action_0 : 1.85

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- action_3 : 1.42
 -- action_2 : -40.06
 -- action_1 : -38.85
 -- action_0 : 2.14

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- action_3 : 1.48
 -- action_2 : -30.29
 -- action_1 : -6.94
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- action_3 : 1.70
 -- action_2 : 1.42
 -- action_1 : 0.23
 -- action_0 : -4.98

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- action_3 : 1.95
 -- action_2 : 0.80
 -- action_1 : 0.34
 -- action_0 : 1.09

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- action_3 : 1.26
 -- action_2 : -19.51
 -- action_1 : 0.77
 -- action_0 : -4.61

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- action_3 : 0.60
 -- action_2 : 0.26
 -- action_1 : 2.21
 -- action_0 : -4.55

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- action_3 : 0.21
 -- action_2 : -19.65
 -- action_1 : 0.00
 -- action_0 : 1.96

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- action_3 : 1.67
 -- action_2 : 0.94
 -- action_1 : 0.56
 -- action_0 : 0.88

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.63
 -- action_2 : 1.15
 -- action_1 : 0.82
 -- action_0 : 0.01

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.66
 -- action_2 : 0.00
 -- action_1 : -30.24
 -- action_0 : 2.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.00
 -- action_2 : -9.38
 -- action_1 : -7.21
 -- action_0 : 1.43

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.95
 -- action_2 : -8.39
 -- action_1 : -7.67
 -- action_0 : 1.45

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- action_3 : 0.49
 -- action_2 : -9.60
 -- action_1 : -9.97
 -- action_0 : 2.28

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- action_3 : 2.49
 -- action_2 : -40.03
 -- action_1 : -10.11
 -- action_0 : 1.08

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.85
 -- action_2 : -19.96
 -- action_1 : 0.00
 -- action_0 : 2.40

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- action_3 : -20.06
 -- action_2 : -40.31
 -- action_1 : -39.95
 -- action_0 : 2.02

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.77
 -- action_2 : 0.00
 -- action_1 : -4.68
 -- action_0 : 0.13

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- action_3 : 1.43
 -- action_2 : -9.73
 -- action_1 : -9.83
 -- action_0 : 1.64

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- action_3 : -17.83
 -- action_2 : -38.02
 -- action_1 : -20.46
 -- action_0 : 1.54

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : -34.64
 -- action_1 : 0.00
 -- action_0 : 1.29

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- action_3 : 0.97
 -- action_2 : 0.25
 -- action_1 : 2.13
 -- action_0 : 0.38

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- action_3 : 0.66
 -- action_2 : -9.83
 -- action_1 : -10.57
 -- action_0 : 2.05

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.83
 -- action_2 : -35.43
 -- action_1 : -19.79
 -- action_0 : 1.31

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- action_3 : 1.24
 -- action_2 : -40.40
 -- action_1 : -10.12
 -- action_0 : 2.02

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- action_3 : -9.60
 -- action_2 : -34.60
 -- action_1 : -29.89
 -- action_0 : 1.38

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- action_3 : 0.94
 -- action_2 : -20.22
 -- action_1 : -8.42
 -- action_0 : 2.11

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- action_3 : 0.63
 -- action_2 : -18.94
 -- action_1 : 1.31
 -- action_0 : -5.55

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- action_3 : 0.68
 -- action_2 : -19.69
 -- action_1 : 1.08
 -- action_0 : -5.34

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- action_3 : 1.34
 -- action_2 : 0.74
 -- action_1 : 0.01
 -- action_0 : 0.95

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- action_3 : -0.04
 -- action_2 : 1.91
 -- action_1 : 0.40
 -- action_0 : 0.36

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- action_3 : 1.44
 -- action_2 : -9.53
 -- action_1 : -9.71
 -- action_0 : 1.43

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.62
 -- action_2 : -19.95
 -- action_1 : -37.34
 -- action_0 : 1.57

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- action_3 : 1.40
 -- action_2 : 0.79
 -- action_1 : 0.36
 -- action_0 : 0.04

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- action_3 : 2.02
 -- action_2 : 0.00
 -- action_1 : 0.50
 -- action_0 : -3.51

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.82
 -- action_2 : 0.70
 -- action_1 : 0.82
 -- action_0 : 0.13

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- action_3 : 0.80
 -- action_2 : -9.43
 -- action_1 : -9.69
 -- action_0 : 1.97

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.73
 -- action_2 : -4.51
 -- action_1 : -8.44
 -- action_0 : 1.83

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- action_3 : 0.60
 -- action_2 : 1.10
 -- action_1 : 1.60
 -- action_0 : -4.83

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.24
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.52
 -- action_2 : 0.00
 -- action_1 : 1.34
 -- action_0 : -2.64

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : -19.25
 -- action_1 : 2.35
 -- action_0 : -4.94

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- action_3 : 0.95
 -- action_2 : -19.65
 -- action_1 : 1.44
 -- action_0 : -4.98

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- action_3 : -10.31
 -- action_2 : -20.12
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- action_3 : 0.41
 -- action_2 : -9.81
 -- action_1 : -9.90
 -- action_0 : 1.35

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- action_3 : 1.81
 -- action_2 : -17.56
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.02
 -- action_2 : -37.26
 -- action_1 : -38.60
 -- action_0 : 1.79

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- action_3 : -10.29
 -- action_2 : -39.27
 -- action_1 : -37.54
 -- action_0 : 1.99

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- action_3 : -18.96
 -- action_2 : -35.49
 -- action_1 : -34.26
 -- action_0 : 1.89

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- action_3 : 0.33
 -- action_2 : -10.03
 -- action_1 : -9.81
 -- action_0 : 1.30

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- action_3 : 0.75
 -- action_2 : -10.46
 -- action_1 : 0.00
 -- action_0 : -2.85

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- action_3 : -17.47
 -- action_2 : -30.08
 -- action_1 : -37.35
 -- action_0 : 1.54

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- action_3 : -19.93
 -- action_2 : -39.69
 -- action_1 : -39.46
 -- action_0 : 1.76

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.03
 -- action_2 : 0.00
 -- action_1 : 1.34
 -- action_0 : 0.49

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- action_3 : -15.35
 -- action_2 : -34.90
 -- action_1 : -29.63
 -- action_0 : 1.75

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- action_3 : 1.52
 -- action_2 : -29.62
 -- action_1 : -37.56
 -- action_0 : 0.95

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- action_3 : 0.94
 -- action_2 : -9.76
 -- action_1 : -10.57
 -- action_0 : 1.72

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- action_3 : -0.11
 -- action_2 : -9.73
 -- action_1 : -9.85
 -- action_0 : 1.95

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- action_3 : 0.34
 -- action_2 : -17.14
 -- action_1 : 2.37
 -- action_0 : -4.85

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- action_3 : 0.87
 -- action_2 : 1.31
 -- action_1 : 0.91
 -- action_0 : -4.64

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- action_3 : 1.46
 -- action_2 : -34.61
 -- action_1 : 0.00
 -- action_0 : 0.70

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- action_3 : -18.86
 -- action_2 : -30.62
 -- action_1 : -30.42
 -- action_0 : 1.86

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- action_3 : 1.73
 -- action_2 : 0.00
 -- action_1 : 0.10
 -- action_0 : 0.50

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.00
 -- action_2 : -10.01
 -- action_1 : 0.94
 -- action_0 : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- action_3 : 1.56
 -- action_2 : -39.89
 -- action_1 : -40.35
 -- action_0 : 1.35

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.02
 -- action_2 : -9.68
 -- action_1 : 0.83
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- action_3 : 0.60
 -- action_2 : 0.27
 -- action_1 : 1.97
 -- action_0 : 0.27

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- action_3 : 0.64
 -- action_2 : 0.82
 -- action_1 : 0.82
 -- action_0 : 1.05

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.02
 -- action_2 : 0.65
 -- action_1 : 1.58
 -- action_0 : 0.38

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- action_3 : 1.01
 -- action_2 : -30.17
 -- action_1 : 0.00
 -- action_0 : 1.60

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- action_3 : 1.11
 -- action_2 : 1.08
 -- action_1 : 1.91
 -- action_0 : -4.82

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- action_3 : 0.81
 -- action_2 : -19.61
 -- action_1 : 2.08
 -- action_0 : -4.97

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- action_3 : -19.41
 -- action_2 : -39.60
 -- action_1 : -38.59
 -- action_0 : 1.38

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- action_3 : 1.19
 -- action_2 : 1.99
 -- action_1 : 1.17
 -- action_0 : -4.98

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- action_3 : 0.66
 -- action_2 : -39.57
 -- action_1 : -39.35
 -- action_0 : 1.72

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- action_3 : -19.91
 -- action_2 : -39.63
 -- action_1 : -40.29
 -- action_0 : 2.33

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : -7.27
 -- action_0 : 1.52

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- action_3 : -19.57
 -- action_2 : -39.44
 -- action_1 : -39.39
 -- action_0 : 2.54

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- action_3 : 1.96
 -- action_2 : 0.39
 -- action_1 : 1.17
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.46
 -- action_2 : 0.65
 -- action_1 : 2.04
 -- action_0 : 0.95

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- action_3 : -17.56
 -- action_2 : -37.91
 -- action_1 : -29.81
 -- action_0 : 1.61

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- action_3 : 0.89
 -- action_2 : 1.25
 -- action_1 : 1.25
 -- action_0 : -4.37

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- action_3 : 2.03
 -- action_2 : -37.22
 -- action_1 : -19.97
 -- action_0 : 1.26

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- action_3 : -0.08
 -- action_2 : 0.00
 -- action_1 : 1.12
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- action_3 : 1.35
 -- action_2 : -9.53
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- action_3 : 1.35
 -- action_2 : -10.42
 -- action_1 : -9.82
 -- action_0 : 1.72

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- action_3 : 0.69
 -- action_2 : 1.63
 -- action_1 : 0.66
 -- action_0 : 0.81

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- action_3 : -20.37
 -- action_2 : -39.63
 -- action_1 : -39.97
 -- action_0 : 1.49

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- action_3 : 1.46
 -- action_2 : -15.08
 -- action_1 : 0.26
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- action_3 : 1.62
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- action_3 : -19.78
 -- action_2 : -39.30
 -- action_1 : -39.69
 -- action_0 : 1.77

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.36
 -- action_2 : -17.92
 -- action_1 : 2.12
 -- action_0 : -3.89

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- action_3 : 1.63
 -- action_2 : -10.35
 -- action_1 : -9.96
 -- action_0 : 1.20

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- action_3 : 1.00
 -- action_2 : -10.45
 -- action_1 : -10.22
 -- action_0 : 2.26

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- action_3 : 1.51
 -- action_2 : -5.49
 -- action_1 : -4.64
 -- action_0 : 1.92

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- action_3 : 0.52
 -- action_2 : -14.73
 -- action_1 : 1.95
 -- action_0 : -4.36

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- action_3 : 0.69
 -- action_2 : -20.17
 -- action_1 : 2.19
 -- action_0 : -5.37

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.62
 -- action_2 : -20.09
 -- action_1 : -37.03
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- action_3 : 0.98
 -- action_2 : -19.84
 -- action_1 : 0.31
 -- action_0 : -4.04

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- action_3 : 0.34
 -- action_2 : 0.90
 -- action_1 : 1.06
 -- action_0 : 0.92

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.72
 -- action_2 : 0.00
 -- action_1 : -38.50
 -- action_0 : 1.27

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- action_3 : -0.14
 -- action_2 : -9.99
 -- action_1 : 0.82
 -- action_0 : -4.85

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- action_3 : 1.56
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

